,ticker,date,open,high,low,close,volume,source,fetched_at,raw_checksum,Return
208,PETR4.SA,2025-12-30 00:00:00+00:00,30.799999237060547,30.959999084472656,30.649999618530273,30.81999969482422,16880600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0029244587440138714
209,PETR4.SA,2026-01-02 00:00:00+00:00,30.959999084472656,30.959999084472656,30.360000610351562,30.709999084472656,21625200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0035755153493911276
210,PETR4.SA,2026-01-05 00:00:00+00:00,30.700000762939453,30.770000457763672,29.729999542236328,30.200000762939453,48211400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0167463549969843
211,PETR4.SA,2026-01-06 00:00:00+00:00,30.3700008392334,30.43000030517578,29.6200008392334,29.639999389648438,38095000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.018717169807991537
212,PETR4.SA,2026-01-07 00:00:00+00:00,29.670000076293945,29.829999923706055,29.530000686645508,29.829999923706055,28132900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006389816133304455
213,PETR4.SA,2026-01-08 00:00:00+00:00,29.90999984741211,30.34000015258789,29.790000915527344,30.200000762939453,34125800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.012327353674687055
214,PETR4.SA,2026-01-09 00:00:00+00:00,30.170000076293945,30.739999771118164,30.139999389648438,30.299999237060547,27982800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0033057376920838074
215,PETR4.SA,2026-01-12 00:00:00+00:00,30.299999237060547,30.56999969482422,30.209999084472656,30.360000610351562,18947400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.001978285295432099
216,PETR4.SA,2026-01-13 00:00:00+00:00,30.360000610351562,31.31999969482422,30.360000610351562,31.139999389648438,54097100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.025367174174373893
217,PETR4.SA,2026-01-14 00:00:00+00:00,31.350000381469727,32.529998779296875,31.200000762939453,31.989999771118164,82309300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.026930200001024147
218,PETR4.SA,2026-01-15 00:00:00+00:00,31.5,31.93000030517578,31.440000534057617,31.790000915527344,26456600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.006271543084698044
219,PETR4.SA,2026-01-16 00:00:00+00:00,31.950000762939453,32.20000076293945,31.8799991607666,32.040000915527344,70947300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.007833347052734115
220,PETR4.SA,2026-01-19 00:00:00+00:00,31.959999084472656,32.209999084472656,31.90999984741211,32.16999816894531,12852900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004049133558182325
221,PETR4.SA,2026-01-20 00:00:00+00:00,32.16999816894531,32.52000045776367,31.940000534057617,32.290000915527344,26300000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.003723328790609721
222,PETR4.SA,2026-01-21 00:00:00+00:00,32.5,33.54999923706055,32.43000030517578,33.43000030517578,93270900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.03469609643734581
223,PETR4.SA,2026-01-22 00:00:00+00:00,33.380001068115234,34.130001068115234,33.2599983215332,33.58000183105469,71516300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004476996616718505
224,PETR4.SA,2026-01-23 00:00:00+00:00,33.95000076293945,35.47999954223633,33.880001068115234,35.040000915527344,68642600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.04255958601872802
225,PETR4.SA,2026-01-26 00:00:00+00:00,35.369998931884766,35.70000076293945,35.040000915527344,35.36000061035156,39869600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009090962834262329
226,PETR4.SA,2026-01-27 00:00:00+00:00,35.5099983215332,36.45000076293945,35.369998931884766,36.130001068115234,47268200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.021542319692144155
227,PETR4.SA,2026-01-28 00:00:00+00:00,36.54999923706055,37.439998626708984,36.5,37.34000015258789,46054700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.03294156747736211
228,PETR4.SA,2026-01-29 00:00:00+00:00,38.0,38.58000183105469,37.56999969482422,37.70000076293945,58722800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009594972491063121
229,PETR4.SA,2026-01-30 00:00:00+00:00,37.22999954223633,37.97999954223633,37.02000045776367,37.7599983215332,45794700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0015901821352916818
230,PETR4.SA,2026-02-02 00:00:00+00:00,36.779998779296875,37.2400016784668,36.619998931884766,37.2400016784668,38505600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.013866799345901
231,PETR4.SA,2026-02-03 00:00:00+00:00,37.5099983215332,38.31999969482422,37.13999938964844,37.58000183105469,57152800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009088545229021826
232,PETR4.SA,2026-02-04 00:00:00+00:00,37.45000076293945,37.68000030517578,36.970001220703125,37.52000045776367,37955800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0015979063709500043
233,PETR4.SA,2026-02-05 00:00:00+00:00,37.400001525878906,37.61000061035156,36.900001525878906,37.0,35933100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.013956223694323673
234,PETR4.SA,2026-02-06 00:00:00+00:00,37.209999084472656,37.27000045776367,36.45000076293945,36.650001525878906,27681100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.00950444267776111
235,PETR4.SA,2026-02-09 00:00:00+00:00,36.65999984741211,37.45000076293945,36.54999923706055,37.31999969482422,27089800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.01811589783540801
236,PETR4.SA,2026-02-10 00:00:00+00:00,37.31999969482422,37.58000183105469,36.90999984741211,37.349998474121094,24585300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0008035029234359104
237,PETR4.SA,2026-02-11 00:00:00+00:00,37.72999954223633,38.459999084472656,37.689998626708984,38.08000183105469,55863800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.01935638728227546
238,PETR4.SA,2026-02-12 00:00:00+00:00,38.04999923706055,38.04999923706055,36.79999923706055,37.11000061035156,39856000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.025802766487985265
239,PETR4.SA,2026-02-13 00:00:00+00:00,37.15999984741211,37.15999984741211,36.529998779296875,36.88999938964844,27507000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.00594599645618995
240,PETR4.SA,2026-02-18 00:00:00+00:00,37.06999969482422,37.38999938964844,36.849998474121094,37.189998626708984,32276700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.008099375947218804
241,PETR4.SA,2026-02-19 00:00:00+00:00,37.5,38.2400016784668,37.439998626708984,37.810001373291016,48355000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.016533783213055885
242,PETR4.SA,2026-02-20 00:00:00+00:00,37.66999816894531,37.970001220703125,37.45000076293945,37.970001220703125,51949800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004222752169175518
243,PETR4.SA,2026-02-23 00:00:00+00:00,37.970001220703125,39.25,37.849998474121094,38.59000015258789,55061500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.016196773110748013
244,PETR4.SA,2026-02-24 00:00:00+00:00,38.86000061035156,39.65999984741211,38.86000061035156,39.56999969482422,43263600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.025078068181425286
245,PETR4.SA,2026-02-25 00:00:00+00:00,39.939998626708984,39.970001220703125,39.029998779296875,39.56999969482422,26012300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0
246,PETR4.SA,2026-02-26 00:00:00+00:00,0.0,0.0,0.0,39.61000061035156,0,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.001010379357821177
